Specified Values,Specified Attribute Names,Class,Fitness,Prediction,Prediction Error,Accuracy,Numerosity,Avg Action Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Experience,Match Count
"1.0, 1.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_0, R_3, R_4",1.0,1.0,0.0005137183049846783,903.1049906816751,209.41118331287157,2.483136797321345e-08,1,28.976889483267563,9944,7934,0.5454545454545454,0.0005340986020468487,18,32
"0.0, 0.0, 0.0, 0.0, 1.0, 1.0","A_1, A_2, R_0, R_1, R_4, R_5",0.0,0.0,0.003145058993592746,717.5229973958334,319.1443166232639,3.0203997509076404e-09,1,24.901123315104165,9795,7985,0.5454545454545454,0.00045897456176837364,12,23
"0.0, 0.0, 0.0, 0.0, 1.0","A_1, A_2, R_0, R_2, R_3",1.0,1.0,0.0015697481923042126,556.9052488857899,440.2177010398661,6.04870623491687e-10,1,30.55868511549771,9715,8010,0.45454545454545453,0.0005632540721805831,19,56
"1.0, 0.0, 1.0, 1.0","A_0, A_1, R_4, R_5",1.0,1.0,0.38283056111112335,1000.0,0.0,1.0,9,26.5868514083566,9989,8054,0.36363636363636365,0.004410411324654839,89,124
"1.0, 1.0, 0.0, 1.0, 0.0, 1.0","A_1, A_2, R_0, R_2, R_6, R_7",1.0,1.0,0.004134556146227441,839.7541798023722,230.60806228605676,1.5333015230123556e-08,1,28.00995334550521,9802,8070,0.5454545454545454,0.0005162761494421388,20,31
"0.0, 1.0, 1.0, 0.0, 1.0, 0.0","A_1, A_2, R_0, R_1, R_3, R_5",1.0,1.0,0.02147191875031689,0.0,0.0,1.0,1,38.6,9319,8086,0.5454545454545454,0.0007114706376925996,5,27
"0.0, 1.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_3, R_5",0.0,0.0,0.25341706495921346,0.0,0.0,1.0,2,26.864497054427083,9607,8094,0.45454545454545453,0.000990326468943223,13,50
"0.0, 1.0, 0.0, 0.0, 1.0, 1.0","A_0, A_1, A_2, R_0, R_3, R_6",1.0,1.0,0.0020141054363698365,920.6618794185673,176.180808869376,5.891243888132017e-08,1,28.78083164040451,9762,8102,0.5454545454545454,0.009382572221717969,20,28
"1.0, 0.0, 0.0, 0.0, 0.0, 1.0","A_0, A_1, R_0, R_4, R_6, R_7",0.0,0.0,0.00936514122874921,943.9211944870938,126.57381166395767,3.07808569403993e-07,1,39.091971385928886,9704,8112,0.5454545454545454,0.0007205385961297328,20,29
"0.0, 0.0, 1.0, 0.0, 0.0, 0.0","A_1, A_2, R_1, R_3, R_4, R_5",0.0,0.0,0.0008995998599050114,870.8111205675838,242.22645622805217,1.199201388013239e-08,1,32.07665229782612,9429,8112,0.5454545454545454,0.0005912330638699001,17,32
"1.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_4, R_6",1.0,1.0,0.15022313264228315,0.0,0.0,1.0,3,26.834846786458332,9976,8141,0.45454545454545453,0.0014838501727107295,12,51
"1.0, 1.0, 1.0, 1.0","A_0, A_2, R_5, R_7",0.0,0.0,0.08451925396663779,0.0,0.0,1.0,2,27.99898351598097,9951,8186,0.36363636363636365,0.0010321479096818428,28,101
"0.0, 1.0, 1.0, 0.0, 1.0, 1.0","A_0, A_2, R_0, R_1, R_6, R_7",1.0,1.0,0.006737691205608412,530.7932003156985,392.60763318342265,1.0720284349300487e-09,1,30.947791715352214,9893,8199,0.5454545454545454,0.0005704260390388444,18,38
"1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0","A_1, A_2, R_0, R_2, R_3, R_6, R_7",1.0,1.0,0.00723354494578885,666.6666666666666,297.22222222222223,4.311154781422709e-09,1,27.0,9802,8204,0.6363636363636364,0.0004976608087487096,6,13
"0.0, 1.0, 0.0, 0.0, 1.0","A_0, A_1, R_0, R_2, R_6",0.0,0.0,0.003354443098205425,963.6133197671734,104.41692721050362,8.056482293579549e-07,1,29.730911060253433,9983,8249,0.45454545454545453,0.00581953878820295,32,50
"0.0, 1.0, 1.0, 1.0, 1.0","A_1, A_2, R_1, R_3, R_7",0.0,0.0,0.0012193891973942424,488.3937211254911,442.1428833216178,5.918161395396813e-10,1,31.609235650341432,9807,8259,0.45454545454545453,0.0005826176954695356,19,48
"0.0, 1.0, 0.0, 1.0, 1.0","A_1, R_1, R_3, R_4, R_7",0.0,0.0,0.00047045345435358564,685.2246367263458,409.9088997661978,8.640985210701044e-10,1,28.052718334187286,9618,8260,0.45454545454545453,0.0005170643886589407,19,44
"0.0, 1.0, 0.0, 0.0, 0.0","A_0, A_2, R_1, R_5, R_6",1.0,1.0,0.003311556847463163,550.4069411458333,405.7315595855035,9.095070047803372e-10,1,30.43182189726562,9963,8273,0.45454545454545453,0.000560915744336663,13,54
"0.0, 0.0, 1.0, 1.0","A_0, A_2, R_0, R_2",1.0,1.0,0.28190696791854736,1000.0,0.0,1.0,6,31.008491005123112,9992,8281,0.36363636363636365,0.0034292690470414788,89,117
"1.0, 1.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_6, R_7",0.0,0.0,0.11273589176436949,1000.0,0.0,1.0,1,22.01653513884283,9919,8313,0.45454545454545453,0.0004058061734459595,38,44
"0.0, 1.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_3, R_5, R_7",1.0,1.0,0.0235341558201495,0.0,0.0,1.0,1,30.8,9982,8328,0.5454545454545454,0.0005677019596096391,5,21
"0.0, 1.0, 1.0, 0.0, 0.0","A_0, A_2, R_0, R_1, R_5",1.0,1.0,0.0014478593327400867,628.293840805454,415.1549515680111,8.108656241467444e-10,1,31.660752212599952,9959,8373,0.45454545454545453,0.0005835672426561107,18,50
"1.0, 1.0, 1.0, 0.0, 1.0","A_0, A_2, R_2, R_5, R_7",0.0,0.0,0.00511503492117195,575.8055444011026,361.87745388444296,1.6113592254910507e-09,1,31.590858557598885,9883,8374,0.45454545454545453,0.0005822789710681762,20,33
"0.0, 0.0, 0.0, 0.0","A_1, A_2, R_0, R_4",0.0,0.0,0.33336212332937787,1000.0,0.0,1.0,10,40.42171295867621,9780,8395,0.36363636363636365,0.007450482356304814,72,101
"1.0, 0.0, 1.0, 0.0, 1.0","A_0, A_1, R_2, R_4, R_5",0.0,0.0,0.0015782227772207654,749.8574303078123,359.74595819010426,1.6596648023110197e-09,1,34.393739993402875,9700,8410,0.45454545454545453,0.014309085398948849,20,47
"1.0, 1.0, 0.0, 1.0, 0.0, 1.0","A_0, A_1, A_2, R_0, R_6, R_7",0.0,0.0,0.08603498359241739,1000.0,0.0,1.0,1,23.009801715259382,9919,8412,0.5454545454545454,0.00042411394558383074,17,21
"1.0, 0.0, 1.0, 1.0","A_0, A_2, R_4, R_6",1.0,1.0,0.08741144408378689,1000.0,0.0,1.0,2,27.18619988298182,9989,8414,0.36363636363636365,0.00100218564596806,60,89
"1.0, 1.0, 1.0, 1.0, 1.0","A_0, A_1, R_0, R_2, R_6",0.0,0.0,0.003635387852748349,536.02859375,414.3560815972222,8.187124839489111e-10,1,28.34647546875,9993,8420,0.45454545454545453,0.0005224788854427253,11,45
"0.0, 1.0, 1.0, 0.0, 1.0","A_0, A_1, R_0, R_2, R_6",0.0,0.0,0.00757712517918948,915.8851328373228,134.17580967750388,2.2994759755712526e-07,1,24.450862270340764,9835,8432,0.45454545454545453,0.0004506754034096702,29,48
"0.0, 0.0, 0.0, 1.0, 1.0, 0.0","A_0, A_1, R_0, R_2, R_3, R_6",1.0,1.0,0.0034172036524061163,495.3352552083333,400.6638049479167,9.684995980865627e-10,1,28.672495200520835,9787,8476,0.5454545454545454,0.0005284880426049887,12,29
"1.0, 0.0, 1.0, 0.0, 1.0","A_0, A_1, R_0, R_4, R_5",0.0,0.0,0.0015272768244543647,709.5635664235116,371.09614560220706,1.4209139636247276e-09,1,30.97750223563341,9700,8482,0.45454545454545453,0.0005709736598370475,19,46
"0.0, 1.0, 1.0, 0.0, 1.0","A_0, A_2, R_1, R_3, R_4",1.0,1.0,0.005541819237694249,776.1507977864584,285.49226563585074,5.272641752375153e-09,1,23.775427902083333,9926,8503,0.45454545454545453,0.00044400078471575977,13,35
"0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0","A_0, A_2, R_0, R_1, R_3, R_6, R_7",1.0,1.0,0.025618342197995723,850.0,127.5,2.967898717650669e-07,1,29.233333333333334,9893,8548,0.6363636363636364,0.0005388253447810103,7,13
"0.0, 1.0, 1.0, 1.0","A_0, A_1, A_2, R_3",0.0,0.0,0.22222440062033505,0.0,0.0,1.0,2,25.492247218939475,9899,8548,0.36363636363636365,0.0009397401753925528,25,89
"1.0, 0.0, 1.0, 0.0, 0.0","A_0, A_2, R_0, R_6, R_7",0.0,0.0,0.001713154317390604,713.9196756335547,330.41340460774813,2.53928653685161e-09,1,28.77119724470821,9645,8613,0.45454545454545453,0.0005303073070174123,18,32
"1.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_4",1.0,1.0,0.398420775469476,1000.0,0.0,1.0,8,22.522769926910584,9989,8627,0.36363636363636365,0.003321096265803685,48,72
"0.0, 0.0, 1.0, 1.0, 1.0","A_1, A_2, R_0, R_4, R_5",1.0,1.0,0.07617322217345235,1000.0,0.0,1.0,1,26.852135450545028,9989,8629,0.45454545454545453,0.0004949353868499309,31,41
"0.0, 1.0, 1.0, 0.0, 0.0, 1.0","A_1, A_2, R_3, R_4, R_6, R_7",0.0,0.0,0.001766564012679029,757.8040261162109,357.1103858051378,1.7218193945872065e-09,1,31.131816925825845,9764,8635,0.5454545454545454,0.0005738179699675281,15,22
"1.0, 0.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, R_1, R_2, R_4, R_6",0.0,0.0,0.016685996538440634,591.47140625,400.7870564236111,9.670113313403528e-10,1,24.99935625,9807,8653,0.5454545454545454,0.0004607851796137818,11,17
"0.0, 0.0, 0.0, 1.0, 0.0, 1.0","A_0, A_1, A_2, R_1, R_4, R_6",1.0,1.0,0.01678326388595278,764.125,219.61875,1.957279841639011e-08,1,30.15512083333334,9870,8658,0.5454545454545454,0.0005558156230308049,10,19
"0.0, 0.0, 1.0, 0.0, 1.0","A_1, A_2, R_3, R_4, R_5",1.0,1.0,0.0015340141136748599,98.43720217036133,220.93683153792213,1.8995878913400607e-08,1,28.290237884894616,9988,8663,0.45454545454545453,0.0005214423209440755,16,41
"1.0, 1.0, 0.0","A_0, A_2, R_5",0.0,0.0,0.22140426691556286,875.4514687935089,203.89390670464383,2.8377802628488257e-08,11,27.218977508640084,9962,8675,0.2727272727272727,0.0055186667393663106,103,159
"0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0","A_1, A_2, R_0, R_1, R_3, R_4, R_5",1.0,1.0,0.00802705476777528,0.0,0.0,1.0,1,40.0,8982,8677,0.6363636363636364,0.0007372752722203105,1,7
"1.0, 0.0, 0.0, 0.0, 1.0","A_0, A_2, R_0, R_3, R_4",0.0,0.0,0.001996687985804045,560.3511924816463,421.7780912350489,7.491692006185509e-10,1,20.571105500069642,9468,8679,0.45454545454545453,0.0003791641851859143,17,29
"1.0, 0.0, 1.0, 0.0, 0.0","A_0, A_2, R_3, R_6, R_7",1.0,1.0,0.002580727379093617,402.1364456360677,385.8985098580458,1.1685155395221667e-09,1,33.42040963783984,9958,8697,0.45454545454545453,0.0006160010403363165,15,33
"1.0, 0.0, 0.0, 0.0, 0.0, 1.0","A_0, A_1, R_2, R_3, R_4, R_5",0.0,0.0,0.0031671697459815557,833.3333333333334,241.66666666666663,1.2131548554398397e-08,1,38.166666666666664,9023,8705,0.5454545454545454,0.000703483488910213,6,12
"0.0, 0.0, 1.0, 1.0, 0.0, 0.0","A_0, A_1, A_2, R_2, R_3, R_6",0.0,0.0,0.0027435340714258155,759.1666666666666,315.09027777777777,3.219771001558392e-09,1,38.44291666666667,9649,8706,0.5454545454545454,0.0007002579095942491,8,14
"1.0, 0.0, 1.0, 0.0, 0.0","A_0, A_2, R_1, R_6, R_7",1.0,1.0,0.0030567648360303947,424.54079075911454,397.33422085635857,1.0097646113834094e-09,1,32.18640668492838,9976,8709,0.45454545454545453,0.0005932560437606049,15,35
"1.0, 0.0, 0.0, 0.0, 1.0, 1.0","A_0, A_2, R_0, R_1, R_3, R_4",0.0,0.0,0.010257485639703917,461.496875,392.2021006944444,1.0775822339285342e-09,1,27.127205208333336,9871,8713,0.5454545454545454,0.0005000054401137547,10,19
"0.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, R_0, R_3, R_6",1.0,1.0,0.0005860485193240156,566.1677180281202,441.0268497516805,5.993421883212797e-10,1,26.835625359871074,9963,8763,0.45454545454545453,0.0004946310748100304,18,47
"1.0, 0.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_5, R_6",1.0,1.0,0.018960229645359216,496.1910987629542,388.0817690651609,1.1360142869470523e-09,1,23.153069909085485,9867,8775,0.45454545454545453,0.00042675464799892205,17,33
"1.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_0, R_6",1.0,1.0,0.03281769608357971,0.0,0.0,1.0,1,31.458333333333336,9976,8778,0.45454545454545453,0.0005798362817982651,7,31
"1.0, 1.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_3, R_4, R_6",1.0,1.0,0.08595401432679638,0.0,0.0,1.0,2,18.0,9976,8778,0.5454545454545454,0.0006635477449982794,3,19
"0.0, 1.0, 1.0, 0.0, 0.0","A_0, A_2, R_0, R_1, R_7",1.0,1.0,0.005636049986412657,765.9084947916667,305.87254500868056,3.735059432969977e-09,1,27.795882419270836,9628,8800,0.45454545454545453,0.0005123304194317912,12,42
"1.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_3, R_6",1.0,1.0,0.026745333610621272,0.0,0.0,1.0,1,30.8,9705,8802,0.45454545454545453,0.0005677019596096391,5,29
"1.0, 1.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_2, R_4, R_6",1.0,1.0,0.0291981633356686,0.0,0.0,1.0,1,22.5,9976,8813,0.5454545454545454,0.0004147173406239247,2,14
"1.0, 0.0, 0.0, 0.0, 1.0, 1.0","A_0, A_1, A_2, R_2, R_3, R_7",1.0,1.0,0.02198074642567366,566.6666666666666,347.08333333333337,1.985323126173698e-09,2,24.333333333333332,9988,8885,0.5454545454545454,0.0008970182478680444,7,16
"1.0, 0.0, 1.0, 0.0, 1.0, 1.0","A_0, A_2, R_0, R_4, R_5, R_6",0.0,0.0,0.006529912899891923,400.0,346.66666666666663,1.997282869425226e-09,1,22.6,9993,8885,0.5454545454545454,0.0004165605288044755,5,18
"0.0, 1.0, 1.0, 0.0, 1.0","A_1, R_0, R_1, R_5, R_7",1.0,1.0,0.005468198278492535,635.4989583333333,313.90116319444445,3.2812201875326416e-09,1,35.772246875,9856,8909,0.45454545454545453,0.0006593498263174444,10,23
"0.0, 0.0, 1.0, 0.0, 1.0","A_1, A_2, R_0, R_4, R_7",1.0,1.0,0.007426576678764883,631.6230579427084,344.3399995421007,2.0656780144749407e-09,1,28.80225797643229,9988,8910,0.45454545454545453,0.0005308798147533432,13,29
"1.0, 0.0, 1.0, 0.0, 1.0, 1.0","A_0, A_2, R_0, R_1, R_2, R_7",1.0,1.0,0.021807957233642376,907.88125,119.754375,4.060159150932385e-07,1,25.742801197916666,9310,8910,0.5454545454545454,0.00047448826902268365,11,17
"0.0, 1.0, 0.0, 1.0, 0.0","A_1, A_2, R_3, R_4, R_5",1.0,1.0,0.003172147243002899,283.3333333333333,335.2777777777777,2.360348625377658e-09,1,30.43333333333333,9940,8916,0.45454545454545453,0.0005609436029476195,7,31
"0.0, 1.0, 0.0, 0.0","A_0, A_2, R_2, R_3",1.0,1.0,0.00043117429883982896,589.8134507158836,427.6585226751893,6.990598237359059e-10,1,27.60576359465758,9982,8918,0.36363636363636365,0.0370132473479267,24,81
"1.0, 1.0, 1.0, 1.0","A_1, A_2, R_2, R_7",1.0,1.0,0.0029624280696186975,858.1312279335272,250.58427044553983,1.0121175814775466e-08,1,29.029391652243085,9906,8919,0.36363636363636365,0.006434145821360868,37,63
"0.0, 1.0, 1.0, 0.0, 0.0, 0.0","A_0, A_1, A_2, R_0, R_3, R_6",0.0,0.0,0.20585155439121844,1000.0,0.0,1.0,2,25.900084117575812,9873,8919,0.5454545454545454,0.0009547745784157324,16,19
"1.0, 1.0, 1.0, 1.0","A_1, A_2, R_3, R_7",1.0,1.0,0.044570376153715,1000.0,0.0,1.0,1,29.37170327543432,9944,8934,0.36363636363636365,0.0005413757631992506,43,58
"0.0, 1.0, 1.0, 0.0","A_0, A_2, R_0, R_3",1.0,1.0,0.0005524129505638762,275.82164143900866,390.24206300471263,1.1049168730624934e-09,1,30.292335412215706,9982,8940,0.36363636363636365,0.0005583447459307572,18,67
"0.0, 1.0, 0.0, 0.0, 0.0","A_0, A_2, R_2, R_3, R_7",1.0,1.0,0.002168473454739631,565.4375,397.03263888888887,1.0136054767278361e-09,1,29.53454166666667,9982,8945,0.45454545454545453,0.0005688846720254926,9,35
"1.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_6",1.0,1.0,0.0011972202438644505,677.0105918918216,400.76323773577906,9.672987289466325e-10,1,30.07795050585515,9955,8966,0.36363636363636365,0.014027893875714625,30,64
"1.0, 1.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, R_0, R_1, R_3, R_6",1.0,1.0,0.008748841091942646,1000.0,0.0,1.0,1,31.0,8969,8969,0.5454545454545454,0.0005713883359707406,1,15
"0.0, 1.0, 0.0, 1.0, 0.0","A_1, A_2, R_1, R_3, R_5",1.0,1.0,0.055880834772772614,0.0,0.0,1.0,1,26.333333333333336,9963,8982,0.45454545454545453,0.0004853728875450378,6,35
"1.0, 0.0, 1.0, 1.0","A_0, A_2, R_0, R_4",1.0,1.0,0.0013188693237579235,888.0545204459085,138.91316821636644,1.9332272926159963e-07,1,27.939503917730207,9989,8998,0.36363636363636365,0.013909698051564251,34,59
"1.0, 1.0, 0.0, 1.0","A_0, R_4, R_5, R_6",1.0,1.0,0.003524164329265268,713.0329865049018,243.2576377862748,1.173998587769971e-08,1,25.301014514762926,9940,9010,0.36363636363636365,0.004713923860054581,25,57
"0.0, 0.0, 1.0, 0.0","A_0, A_1, R_1, R_2",1.0,1.0,0.010198109915386895,844.4840611269532,242.6944653834961,1.1876832672461638e-08,1,26.45679419043785,9870,9042,0.36363636363636365,0.0005021450511913169,37,59
"1.0, 0.0, 1.0, 1.0, 1.0, 1.0","A_1, A_2, R_0, R_2, R_6, R_7",1.0,1.0,0.03189940523362246,1000.0,0.0,1.0,1,31.986907434765623,9732,9075,0.5454545454545454,0.0005895788971613175,13,18
"1.0, 1.0, 0.0, 1.0, 1.0","A_0, A_2, R_2, R_3, R_5",1.0,1.0,0.0018299160393435198,558.2610961214192,406.3197156275174,9.029433849300963e-10,1,30.04981986762402,9897,9079,0.45454545454545453,0.0005538747280768449,15,27
"1.0, 0.0, 0.0, 0.0, 1.0, 1.0","A_0, A_1, A_2, R_0, R_4, R_7",0.0,0.0,0.07176922036067412,0.0,0.0,1.0,1,19.4,9445,9086,0.5454545454545454,0.00035757850702685057,5,8
"0.0, 1.0, 0.0, 1.0, 1.0","A_0, A_1, A_2, R_0, R_3",1.0,1.0,0.003943064530633222,840.3263073340659,242.64003261136605,1.1890160626745036e-08,1,31.036073480338896,9837,9091,0.45454545454545453,0.0005720532380966605,16,31
"1.0, 0.0, 0.0","A_0, A_1, R_4",0.0,0.0,0.36916210735430344,989.4657992608431,40.523867242116324,9.15051590878316e-05,1,29.2204161431532,9894,9094,0.2727272727272727,0.0005385872566583508,61,111
"1.0, 1.0, 1.0, 0.0","A_0, A_1, R_1, R_6",1.0,1.0,0.00213368210614127,575.6748933165594,415.9124451057843,8.035084003611418e-10,1,32.2033247597873,9976,9095,0.36363636363636365,0.0006007345971670544,19,52
"0.0, 0.0, 0.0, 1.0, 0.0","A_2, R_1, R_4, R_5, R_6",0.0,0.0,0.0825991920187136,1000.0,0.0,1.0,1,36.70110600241386,9919,9114,0.45454545454545453,0.0006764704479679037,19,28
"0.0, 1.0, 1.0, 0.0","A_0, A_1, R_3, R_6",0.0,0.0,0.004988775153847803,549.5591763891113,422.5087091899519,7.427141062119623e-10,1,27.99901524692497,9899,9115,0.36363636363636365,0.0005160745397019308,16,49
"0.0, 0.0, 1.0, 1.0, 1.0","A_0, A_2, R_2, R_3, R_4",1.0,1.0,0.017695408188147677,921.6990625,113.536359375,5.300601794510757e-07,2,30.807657948567915,9837,9168,0.45454545454545453,0.001135686220025031,23,34
"0.0, 1.0, 0.0, 0.0","A_1, A_2, R_1, R_4",1.0,1.0,0.0018348061717458092,691.0202785156249,381.6637608506945,1.2347964515339639e-09,1,28.026659616796874,9990,9177,0.36363636363636365,0.0005165840774599975,13,39
"0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0","A_0, A_2, R_0, R_3, R_5, R_6, R_7",0.0,0.0,0.004066598399964468,945.8125,124.63125,3.325563507057491e-07,1,32.222964720952675,9177,9177,0.6363636363636364,0.0005939298771596461,0,6
"1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0","A_0, A_2, R_0, R_1, R_3, R_4, R_5, R_6",1.0,1.0,0.011185904048653085,1000.0,0.0,1.0,1,27.0,9179,9179,0.7272727272727273,0.0004976608087487096,1,4
"1.0, 1.0, 0.0, 1.0","A_0, A_2, R_3, R_7",0.0,0.0,0.0008018225023337131,421.83728826994127,428.5075853235235,6.921614850595667e-10,1,27.934722047904526,9951,9182,0.36363636363636365,0.000514889495056688,18,50
"0.0, 1.0, 0.0, 1.0","A_0, R_1, R_2, R_3",0.0,0.0,0.0008449899552927663,621.4760536217448,420.67970594278427,7.590007265710981e-10,1,26.713217317387045,9650,9198,0.36363636363636365,0.0004923748642389212,15,41
"1.0, 0.0, 0.0, 1.0","A_0, A_2, R_1, R_4",0.0,0.0,0.0050745602294075395,443.7842281616439,411.15901497502284,8.510418465975218e-10,1,27.598798866865184,9871,9208,0.36363636363636365,0.0005086977986880406,21,35
"1.0, 0.0, 1.0, 0.0, 0.0","A_1, A_2, R_4, R_6, R_7",0.0,0.0,0.0149353296316957,762.9989583333333,226.10118055555554,1.6923331054537872e-08,1,30.766038541666667,9937,9208,0.45454545454545453,0.0005670759860236964,10,19
"0.0, 1.0, 0.0","A_0, A_1, R_2",0.0,0.0,0.08625654536476113,986.7968802779794,41.34961593696173,8.272610930935419e-05,19,35.741007151662714,9983,9218,0.2727272727272727,0.012068093239871607,63,93
"1.0, 0.0, 1.0, 1.0","A_0, A_2, R_4, R_6",0.0,0.0,0.09496386106248707,0.0,0.0,1.0,2,29.461790259002612,9929,9226,0.36363636363636365,0.0010860724716651921,21,48
"0.0, 0.0, 0.0, 1.0, 0.0","A_2, R_1, R_4, R_5, R_6",1.0,1.0,0.0034701044015261317,270.41666666666663,282.03472222222223,5.603857780229512e-09,1,39.77,9693,9238,0.45454545454545453,0.0007330359394050438,8,23
"1.0, 0.0, 0.0, 0.0, 0.0","A_1, A_2, R_1, R_4, R_6",0.0,0.0,0.008194157287402054,886.9565205575194,179.54718906571293,5.35928617753931e-08,1,31.028005231122812,9927,9238,0.45454545454545453,0.0005719045250807323,18,26
"0.0, 0.0, 0.0, 1.0, 0.0, 0.0","A_0, A_1, R_0, R_3, R_4, R_6",1.0,1.0,0.0037230711332191056,333.3333333333333,344.4444444444444,2.0625480650823355e-09,1,36.166666666666664,9715,9267,0.5454545454545454,0.0006666197252991974,6,16
"1.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_7",1.0,1.0,0.0005411587415423983,446.8873651396484,430.79000198615455,6.740186646760155e-10,1,32.431360034695636,9989,9273,0.36363636363636365,0.0005977709949513781,15,39
"0.0, 0.0, 0.0, 0.0","A_1, A_2, R_0, R_4",1.0,1.0,0.031743126685604035,0.0,0.0,1.0,1,40.41374804497393,9739,9273,0.36363636363636365,0.0007449014272825298,17,56
"1.0, 0.0, 1.0, 1.0, 1.0","A_0, A_2, R_1, R_2, R_4",0.0,0.0,0.0038120086273037666,141.66666666666669,226.66666666666663,1.6713280809264604e-08,1,28.7,9929,9275,0.45454545454545453,0.0005289950078180728,7,23
"1.0, 0.0, 1.0, 0.0","A_0, A_2, R_4, R_5",0.0,0.0,0.007909100661130389,330.27511128427733,353.78970937500003,1.8041557113006462e-09,1,29.479296818813694,9871,9275,0.36363636363636365,0.000543358914673855,17,37
"1.0, 0.0, 1.0, 0.0, 0.0","A_0, A_1, R_2, R_4, R_7",1.0,1.0,0.0011841762958686513,649.4290261162109,415.5166477034234,8.073425786616225e-10,1,27.92004106570085,9990,9281,0.45454545454545453,0.000514618896927921,15,26
"1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0","A_0, A_1, A_2, R_0, R_2, R_4, R_7",0.0,0.0,0.020875374027334873,0.0,0.0,1.0,1,19.0,9332,9284,0.6363636363636364,0.0003502057543046475,1,4
"1.0, 0.0, 0.0, 1.0","A_0, A_1, R_0, R_4",0.0,0.0,0.003862911966909227,624.6722969253215,397.18852524842407,1.011617966027455e-09,1,25.82381540038913,9795,9284,0.36363636363636365,0.0004759815132272236,17,42
"1.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_4, R_6",0.0,0.0,0.13048512354339187,1000.0,0.0,1.0,2,24.013704166666667,9786,9286,0.45454545454545453,0.0008852355138248586,10,12
"0.0, 0.0, 1.0, 1.0, 0.0","A_2, R_0, R_2, R_3, R_4",1.0,1.0,0.00282454684568895,324.0020833333333,340.6525520833334,2.1799260712168406e-09,1,39.50070624999999,9657,9287,0.45454545454545453,0.0007280723488340817,10,24
"0.0, 1.0, 0.0, 1.0, 1.0","A_0, A_1, R_3, R_5, R_6",0.0,0.0,0.0008515941019381427,937.6059455386574,167.77291993876926,7.522993463413072e-08,1,28.971717615029455,9983,9300,0.45454545454545453,0.022337901798262925,26,35
"1.0, 0.0, 1.0, 1.0, 1.0","A_0, A_2, R_0, R_2, R_7",1.0,1.0,0.02695149328255775,891.625,124.63125,3.325563507057491e-07,1,28.883604166666668,9989,9310,0.45454545454545453,0.0005323791781170716,9,18
"1.0, 0.0, 1.0, 1.0","A_0, A_2, R_3, R_4",1.0,1.0,0.04812342816987024,1000.0,0.0,1.0,1,26.98012701005701,9876,9318,0.36363636363636365,0.0004972945121469584,17,35
"0.0, 0.0, 1.0, 0.0, 1.0","A_0, A_1, A_2, R_1, R_5",1.0,1.0,0.05046898838514878,0.0,0.0,1.0,1,24.0,9893,9320,0.45454545454545453,0.00044236516333218633,2,18
"0.0, 0.0, 0.0, 1.0","A_1, A_2, R_0, R_3",1.0,1.0,0.001187067466039288,385.7845407591146,414.06211142125653,8.21622905287482e-10,1,34.26803878930599,9787,9328,0.36363636363636365,0.0006316244406710434,15,40
"0.0, 0.0, 0.0, 1.0","A_1, A_2, R_0, R_4",0.0,0.0,0.0014835679671914882,840.3263073340659,262.87434639082915,7.966342433858645e-09,1,25.01917683367697,9795,9332,0.36363636363636365,0.00046115051026943187,16,28
"1.0, 0.0, 0.0, 1.0, 1.0","A_0, A_1, R_0, R_4, R_7",0.0,0.0,0.005118595806589481,611.496875,395.7532118055555,1.0300961388378887e-09,1,26.638231249999997,9761,9332,0.45454545454545453,0.0004909927299077833,10,15
"1.0, 0.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_0, R_2, R_3",0.0,0.0,0.023545539754663527,1000.0,0.0,1.0,1,42.758333333333326,9353,9353,0.5454545454545454,0.0007881165462005026,7,9
